Country Name,FDI_net_inflow_percentGDP,GDP_per_capita,ln(GDP_per_capita),Inflation_GDP_deflator_annual_percent,Trade_percent_GDP,Unemployment_percent_of_total_labor_force,manufacturing_value_added,savings_percent_gdp
Aruba,-2.232923862,31650.76054,10.36251746,4.542973456,145.0107741,,,15.4069345
Africa Eastern and Southern,1.502550458,1512.270553,7.321367478,4.456657862,50.1242823,7.121663747,10.73639425,21.13676195
Afghanistan,0.123804204,500.5226641,6.215652881,6.521479845,,11.08500004,7.043181081,
Africa Western and Central,1.56696372,1749.303317,7.466972883,1.582289576,45.77074501,4.261414006,11.30611362,21.37118218
Angola,-5.913333383,2142.238757,7.669606709,19.18427566,57.82953812,9.480999947,6.137445405,32.09564745
Albania,7.797918141,5396.215864,8.593453221,1.256589952,76.27919462,11.47000027,6.256195102,14.39660635
Andorra,,41327.50203,10.62928347,1.374753508,,,3.673689514,
Arab World,1.408061364,6384.066321,8.761560528,1.780754019,82.05259908,10.16515827,11.178007,30.16254794
United Arab Emirates,4.276339458,45376.17084,10.72274237,-3.194409409,167.3835649,2.329999924,8.867353108,
Argentina,1.485007122,9963.672506,9.206701008,49.19557906,32.63061505,9.840000153,13.54083907,13.69079548
Armenia,0.736361472,4828.505178,8.482292212,1.065622639,96.11415413,12.19999981,11.71149186,9.958147936
American Samoa,,13672.57666,9.523147402,1.7482893,156.568779,,12.36476043,
Antigua and Barbuda,7.599908818,18319.45605,9.815718946,0.208076985,139.4101647,,2.302725433,26.38342703
Australia,2.798356398,54941.43418,10.91402306,3.39772301,45.8267257,5.159999847,5.605068907,22.38537557
Austria,-2.787548839,50070.40335,10.82118536,1.546671591,107.8859975,4.489999771,16.591013,27.83986512
Azerbaijan,3.121830561,4805.753718,8.47756917,-0.241307927,85.81814541,4.849999905,5.003650963,28.57354797
Burundi,0.040556948,216.9729681,5.379772775,0.851867435,29.02621,0.870999992,,
Belgium,-3.990053721,46638.68131,10.75018555,1.761441394,164.1769161,5.360000134,12.34626916,25.10858318
Benin,1.516207809,1170.965533,7.065583929,-0.397554452,63.68133231,1.465999961,9.86572844,21.71942729
Burkina Faso,1.007346446,772.1668949,6.649200712,1.617093954,58.66416724,4.69299984,10.01852791,16.86677862
Bangladesh,0.543233594,2122.078851,7.660151477,3.658148088,31.57805128,4.381999969,21.20794173,36.35349494
Bulgaria,3.223132541,9879.334343,9.198200414,5.236781788,124.6395998,4.230000019,,24.2888103
Bahrain,3.884090323,25869.11291,10.16080498,0.08326178,141.700835,1.180999994,17.62160932,
"Bahamas, The",3.655246092,32610.48505,10.39238914,1.501262439,71.92028986,10.05099964,1.140015766,20.24793403
Bosnia and Herzegovina,2.216933539,6011.370671,8.701408067,2.6311401,95.82592829,15.68999958,12.93772661,19.07328469
Belarus,1.976877774,6837.717826,8.830209304,8.626732645,130.8504061,4.159999847,21.63990615,27.88467347
Belize,3.88620905,6210.565543,8.734007241,-0.112530945,100.9310987,9.050000191,6.585836954,20.36519128
Bermuda,0.059134468,116153.1661,11.662665,2.419351945,77.56010165,,0.5160393428,38.44677842
Bolivia,-0.529735011,3472.380831,8.152595756,-0.693003423,56.39730673,3.680000067,10.48950355,14.19492887
Brazil,3.692700362,8845.259118,9.087636902,4.224258869,28.89025787,12.05000019,10.33250054,12.25079631
Barbados,4.045079187,19002.96238,9.852350161,4.589868131,74.45273982,8.409999847,4.678593229,
Brunei Darussalam,2.771141484,30748.73749,10.33360422,-3.335767975,108.5096584,6.920000076,13.6022193,53.55344169
Bhutan,0.513136317,3303.964211,8.102878303,0.899053929,82.12860548,2.720000029,7.10560426,21.36177422
Botswana,0.560658417,6679.167674,8.806748659,0.32735866,83.24192845,20.09000015,6.103290718,25.83878691
Canada,2.809522276,46328.67184,10.74351631,1.47519792,65.41236208,5.659999847,,20.01542161
Switzerland,1.216424915,84121.93103,11.34002259,-0.103895158,124.1276122,4.389999866,17.92353933,32.36238748
Chile,4.874312683,14631.94688,9.59096256,2.578359014,57.52797385,7.269999981,8.992566577,19.79974392
China,1.310718778,10143.8382,9.224621726,1.286700408,35.89009603,4.559999943,26.77472171,43.77302811
Cote d'Ivoire,1.450101603,2238.811005,7.713700203,0.200492127,46.40091446,2.400000095,11.7846369,17.55413939
Cameroon,2.583196349,1538.687947,7.33868535,1.169771822,43.37851325,3.628999949,12.82578021,14.39895778
"Congo, Dem. Rep.",2.609314437,575.8827908,6.355904152,5.895405368,55.23515804,4.43599987,19.47791945,14.4877079
"Congo, Rep.",-11.19718664,2288.808138,7.735786497,-1.526592852,126.9556106,20.61199951,8.059074256,34.67422362
Colombia,4.329539146,6438.060183,8.76998256,4.002620543,37.55853398,9.960000038,10.92694054,16.17823058
Comoros,0.359894023,1510.797358,7.320392842,4.209105968,42.26807854,8.062999725,,10.35397897
Cabo Verde,6.213570669,3434.562745,8.141644903,0.562980597,115.9071556,12.20699978,6.637511131,35.28652631
Costa Rica,4.220940195,12669.34107,9.446940265,2.566792117,65.76053002,10.81000042,12.04644495,13.90916029
Cuba,,9139.415856,9.120351752,3.546998699,22.82070619,1.200000048,12.47921259,
Curacao,6.785237686,19024.17715,9.853465931,2.625898564,,,7.350041463,
Cayman Islands,18.17790951,89871.91314,11.40614075,3.464414891,114.8099715,,0.8933384009,
Cyprus,203.6452345,29417.13867,10.28933273,1.323018928,151.9551846,7.070000172,5.454334972,14.29378249
Czechia,4.257453319,23664.84786,10.07174601,3.888953446,141.7710237,2.00999999,22.61708456,26.95330567
Germany,1.843505463,46793.68676,10.75350357,2.124384675,87.68640989,3.140000105,19.55664131,29.70341402
Djibouti,5.665500402,2876.043664,7.964170901,0.449797431,320.939003,26.31500053,3.7029574,20.53967464
Dominica,10.30841713,8561.587011,9.05504085,4.483286354,,,2.253580838,
Denmark,-1.097185465,59592.98069,10.99529307,1.048794244,110.2248286,5.019999981,13.40673475,30.34387485
Dominican Republic,3.180974427,8173.338007,9.008632673,2.525618656,51.01114492,6.179999828,13.75880291,24.31154331
Algeria,0.804110687,4022.150184,8.29957191,-0.468024909,51.80757013,10.49499989,23.86191483,37.61704897
Ecuador,0.901434135,6233.258167,8.737654455,0.495450028,46.07682119,3.809999943,14.66885585,25.52375001
"Egypt, Arab Rep.",2.972836963,2869.576588,7.961919768,13.62256757,43.2404502,7.850999832,15.91269958,15.18327142
Eritrea,,,#NUM!,,,5.703999996,,
Spain,1.856148637,29581.51855,10.29490507,1.44735843,66.87389052,14.10000038,10.91381623,22.9344685
Estonia,9.822021038,23424.48471,10.06153711,3.207058426,143.7545303,4.510000229,13.09802636,28.64977217
Ethiopia,2.657360635,840.4494515,6.73393681,12.86039682,28.81530101,3.219000101,5.594368896,29.03045172
European Union,2.254034616,35079.46915,10.46537131,2.262006586,92.06773748,6.679809887,14.95297014,25.50711938
Finland,5.814078688,48629.85823,10.79199299,1.496554192,79.60543321,6.690000057,14.41227726,23.77094476
Fiji,5.879276242,5968.300559,8.694217502,2.24346817,106.6808658,4.441999912,10.30594347,15.90104685
Faroe Islands,,63383.19615,11.05695406,,108.3169314,,6.675516089,
"Micronesia, Fed. Sts.",,3699.081514,8.215839828,1.314581891,104.9514563,,0.4881553398,
Gabon,9.204098355,7523.862278,8.925834886,1.547485198,73.42808945,20.69499969,18.80256883,
United Kingdom,0.692697278,42747.08046,10.66305618,2.113413782,64.13015313,3.74000001,8.707091123,15.43526357
Georgia,7.913234748,4696.150586,8.454498428,5.192391453,118.5993683,11.56999969,8.868100811,19.75587901
Ghana,5.677452823,2167.911589,7.681519582,8.481072981,76.82480183,3.463000059,10.16121861,18.60781572
Gibraltar,,,#NUM!,,,,,
Guinea,0.330286823,1043.899882,6.950718865,9.402907663,78.41531323,5.019999981,10.40035898,7.071450435
"Gambia, The",3.919440966,722.8747931,6.58323603,6.252206399,53.26965257,4.179999828,3.787177037,17.9536158
Guinea-Bissau,4.977547013,730.6114487,6.593881785,-3.417863031,55.37258558,3.174999952,,11.55270522
Equatorial Guinea,3.979952366,7317.390189,8.898009012,-3.163689834,94.87879243,8.277000427,20.85383948,
Greece,2.435792995,19144.28439,9.859759485,0.224149498,81.88422615,17.30999947,7.812149358,10.19091033
Grenada,16.39731404,9887.920742,9.199069164,3.329108892,,,3.37198336,
Greenland,,53256.24409,10.88287034,1.19601242,92.28257822,,3.569282538,
Guatemala,1.517108294,4647.693347,8.444126321,3.578782308,45.517848,2.190000057,13.82283996,16.63849555
Guam,,37752.63308,10.5388105,2.459771071,77.83537543,5.477000237,,
Guyana,32.76494898,6477.296726,8.77605853,2.961396246,,13.52000046,5.049182881,
Honduras,3.806680652,2519.370194,7.831764226,4.126697133,98.02758971,5.550000191,16.35106617,20.11118108
Croatia,6.32260756,15331.88305,9.637689799,2.000333658,101.6005084,6.619999886,11.89953084,25.67094681
Haiti,0.507242085,1324.844005,7.189049999,17.55061276,49.16199704,13.78100014,17.01050143,16.63575298
Hungary,60.18818423,16782.95246,9.728118916,4.771757182,160.7825796,3.420000076,17.43648186,27.48634965
Indonesia,2.233362049,4151.227543,8.331159363,1.5984885,37.62777754,3.589999914,19.70353909,30.90271351
Isle of Man,,87157.47146,11.37547178,1.80002116,,,2.142831592,
India,1.787381739,2047.232704,7.62424426,2.390748792,39.96252793,6.510000229,13.47361811,29.6977505
Ireland,-11.67810972,80927.07467,11.30130372,3.571836178,252.2494982,4.949999809,31.58510251,35.39443351
"Iran, Islamic Rep.",0.531459953,3277.875596,8.094950807,30.69192316,50.75433422,10.73999977,18.04559618,
Iraq,-1.316406167,5621.181695,8.634297187,-2.674440036,68.98993842,15.10999966,2.137531496,37.35014758
Iceland,-2.241446192,68853.71522,11.13973946,4.487744252,84.20538586,3.50999999,8.571367421,24.04404989
Israel,4.31398063,44452.23256,10.70217047,1.836470197,56.3464191,3.799999952,11.39430759,27.0628382
Italy,1.550498698,33673.75096,10.42447391,0.938114135,59.87898022,9.949999809,14.88415792,21.5433856
Jamaica,4.203305436,5626.171177,8.635184415,3.182503095,90.11060763,4.989999771,7.738459359,22.70625635
Jordan,1.621812761,4205.563654,8.344163607,1.780754019,84.7527858,16.79999924,17.4672418,14.15658248
Japan,0.779973899,40458.00188,10.60801972,0.636888707,35.1798202,2.349999905,20.05877622,29.1878145
Kazakhstan,2.053676434,9812.595808,9.191422126,7.633286238,64.85861655,4.800000191,11.46636407,26.6826853
Kenya,0.468162589,1970.105143,7.585842192,4.275234239,31.75946673,5.010000229,7.904615937,14.0714169
Kyrgyz Republic,4.552631191,1374.032105,7.225504839,3.949387891,99.37307655,4.25,14.7110326,24.05118583
Cambodia,13.52202109,1671.385385,7.421408133,3.235371769,123.5565238,0.145999998,16.27677627,27.12303432
Kiribati,-0.313754689,1432.178985,7.266952329,-2.012803956,119.8908033,,3.79590561,66.56768589
St. Kitts and Nevis,5.637924629,23219.33142,10.05274046,-1.129686119,,,5.476786675,
"Korea, Rep.",0.583393861,31902.4169,10.37043705,-0.839325308,75.75713897,3.75,25.22222287,34.78038233
Kuwait,0.378582845,30667.34822,10.33095379,-0.364836713,98.18294426,2.155999899,7.173064815,32.27022224
Lebanon,3.669403427,8985.572499,9.103375514,5.069865639,62.55931323,11.30000019,7.004268207,-5.59437896
Liberia,2.611211949,665.8784476,6.501107143,-0.560426634,,3.01699996,,
Libya,0,10542.14929,9.263136719,4.174679242,78.20912785,19.61199951,2.913187829,21.36064737
St. Lucia,3.605669735,11726.76977,9.369629522,2.471406863,,15.31999969,1.976627199,
Liechtenstein,,167019.6181,12.02586656,,,,38.72937345,
Sri Lanka,0.835214636,4082.69462,8.314512495,3.870527613,49.42552389,4.670000076,16.16080172,32.03361764
Lesotho,1.456107273,1102.56487,7.005394445,3.958110392,135.4694055,16.87999916,16.78724212,17.85309017
Lithuania,6.272519798,19595.14157,9.883036935,2.704456804,149.3315725,6.260000229,16.08323377,21.25325753
Luxembourg,18.33308562,112621.8213,11.63179077,1.394204663,377.8430014,5.590000153,4.992715827,16.75318753
Latvia,3.245380045,17945.22222,9.795079187,2.594844349,120.2879397,6.309999943,10.6002563,22.41187378
St. Martin (French part),,,#NUM!,,,,,
Morocco,1.334801227,3498.573975,8.160110729,0.816805457,75.99811588,9.241999626,14.74945073,27.23057447
Monaco,,199377.4818,12.2029552,1.279273101,,,,
Moldova,4.236533154,4493.370303,8.410358323,5.40013499,85.90237777,5.099999905,10.63683881,16.02397955
Madagascar,3.362798349,512.2796597,6.238870686,6.522090641,62.60132305,1.840999961,10.09005135,16.12877351
Maldives,17.13262456,11118.55654,9.316370752,-1.25067446,147.8509937,4.559999943,2.044894532,17.41045547
Mexico,2.356019328,10145.17018,9.224753027,4.123807809,77.89734695,3.480000019,17.25436526,23.63846751
Marshall Islands,-4.031444874,5188.971114,8.554290713,-4.529617282,152.2669326,,4.931831,13.28137201
North Macedonia,4.358924934,6070.388054,8.711177812,0.868168685,138.5762318,17.38999939,13.39414999,31.83200486
Mali,4.971522344,840.175765,6.733611114,1.930542072,63.65870276,1.618999958,6.612924733,15.07463609
Malta,26.53390903,31198.24145,10.34811701,2.378062396,275.2902569,3.619999886,7.111383196,29.5763325
Myanmar,2.526413422,1295.201448,7.16642152,6.265218659,60.68898922,0.409999996,24.76031656,29.7738413
Montenegro,7.53492968,8909.653336,9.094890612,2.022142505,108.8445841,15.13000011,3.718067729,17.68757732
Mongolia,17.19893953,4394.947147,8.388210784,9.972213257,124.3965146,5.44299984,7.069555547,20.25862666
Northern Mariana Islands,,23707.32881,10.07353951,2.167514704,104.0609137,,,
Mozambique,21.95789811,508.1636746,6.23080359,5.055708413,111.9989204,3.464999914,8.832160852,18.88694317
Mauritania,-10.95397074,1839.96445,7.51750153,5.411090426,96.18448364,10.40200043,5.89701016,36.64546979
Mauritius,3.076107472,11405.72682,9.341870861,-0.466016965,96.28886875,6.329999924,10.52004655,11.37145315
Malawi,0.50091585,584.3628673,6.370522138,7.72834798,,4.93200016,11.53793265,
Malaysia,2.506994805,11132.02393,9.317581272,0.071815283,123.0285086,3.25999999,21.40899482,24.54612294
North America,1.572348341,63198.70132,11.05403903,1.793930501,29.79412652,3.889895294,10.96857141,19.82357207
Namibia,-1.407106309,5126.176144,8.542115269,0.926318631,82.90115208,20.00200081,12.46239875,13.2272301
New Caledonia,-6.941250271,34797.51866,10.45730136,,,10.88000011,,
Niger,5.552201672,550.9635555,6.311668664,0.406851114,37.71436553,0.551999986,7.330979715,24.9629127
Nigeria,0.514393407,2204.181574,7.698111551,10.38477919,34.02387783,5.205999851,11.5223587,22.44440567
Nicaragua,3.993129581,1890.273065,7.544476576,5.504187385,94.67597586,5.202000141,14.0237092,23.13340527
Netherlands,-1.55921351,52476.27325,10.86811641,3.032733792,155.2706766,3.380000114,10.77442485,29.01453075
Norway,4.032639237,75719.7529,11.23479434,-0.472598024,71.04440486,3.690000057,6.181057639,32.76475556
Nepal,0.542801816,1185.682675,7.078073985,4.691155935,49.24952659,10.59899998,4.981441388,42.18750826
Nauru,,9786.026526,9.188710782,3.75,164.4578313,,,
New Zealand,1.366111636,42865.23364,10.66581637,3.489566959,54.33886785,4.110000134,9.830013551,21.35517024
OECD members,1.614400512,39531.66035,10.58485716,2.193195631,56.36272012,5.385726354,13.43444553,23.24290428
Oman,4.812253023,19132.15227,9.859125564,-2.666161645,86.47613366,1.850000024,8.02929792,22.29995806
Pakistan,0.696146445,1437.165907,7.270428333,9.036334842,28.9055758,4.829999924,12.58727459,11.37499378
Panama,6.645173185,15826.08235,9.66941464,0.179845136,84.98237455,6.329999924,5.723312741,29.23821814
Peru,2.084917895,6955.809959,8.847332555,1.872216268,46.94350538,3.380000114,12.84935117,20.55116382
Philippines,2.301175741,3413.847924,8.135595358,0.697076297,68.84184226,2.24000001,18.5164544,31.75518964
Palau,19.44030118,15567.09087,9.652914405,-2.492102492,,,1.039799211,
Papua New Guinea,1.355773435,2593.80465,7.860881054,1.064142837,,2.431999922,1.691022835,
Poland,2.955937298,15699.91135,9.661410345,3.032536649,102.6887138,3.279999971,16.92498816,19.68961856
Puerto Rico,,32916.8668,10.40174047,2.413255854,107.5928596,8.300000191,47.64169609,
"Korea, Dem. People's Rep.",,,#NUM!,,,2.782999992,,
Portugal,4.300252034,23330.81729,10.0575304,1.74945224,86.56471741,6.460000038,11.89529572,18.39227843
Paraguay,1.06104677,5807.838794,8.6669638,3.061879455,71.32765531,6.590000153,18.79516824,21.86312329
West Bank and Gaza,0.769720047,3656.858271,8.204359662,3.849469301,68.99349228,25.34000015,11.23471562,16.85982014
Qatar,-1.599565819,62637.27511,11.04511583,-4.826865727,90.31969177,0.100000002,7.793395084,45.00292882
Romania,2.934213587,12958.07556,9.469474468,6.805324967,84.50306102,3.910000086,17.16843646,19.42101278
Russian Federation,1.888518541,11536.25098,9.353249616,3.263132818,49.22875366,4.5,12.96920728,26.53727684
Rwanda,2.541174409,806.8799811,6.693174935,2.480135755,57.93632746,12.43000031,8.366595204,11.4266429
Saudi Arabia,0.567755267,22430.23823,10.01816525,-1.914794421,62.81614644,5.639999866,12.06102266,33.89475919
Sudan,2.552269688,748.0109253,6.617417584,51.97889335,1.218845307,17.58600044,,35.55521246
Senegal,4.553491203,1462.354333,7.287802973,2.062310678,64.24974753,2.859999895,14.89541542,
Solomon Islands,2.024951063,2398.772757,7.782712534,1.240360034,82.99833762,0.744000018,10.35136769,13.11521325
Sierra Leone,8.399200369,506.6068944,6.227735347,7.702269014,56.1906504,3.193000078,1.951559878,-2.434360546
El Salvador,2.59024369,4280.288404,8.36177567,0.848014714,76.0420131,4.170000076,15.55867794,18.20552893
San Marino,,47287.39839,10.76399912,0.91410016,307.2647781,,30.59027596,
Somalia,6.892829607,405.7867633,6.005827808,7.830295528,101.0639938,18.82799911,,
Serbia,8.286467411,7417.203649,8.911557398,2.440600408,111.9545975,10.39000034,13.68195214,18.28236554
Sub-Saharan Africa (excluding high income),1.518228188,1606.558195,7.381849403,2.85603412,47.94832441,6.066772179,10.9883655,21.25277504
South Sudan,,,#NUM!,,,12.19900036,,
Sao Tome and Principe,5.659892909,1991.738264,7.596763036,6.978236993,,14.07800007,5.913906746,
Suriname,2.095605417,6690.044786,8.808375848,5.177652595,,8.029000282,17.42597135,
Slovak Republic,2.156454407,19383.48104,9.87217649,2.494293466,183.4783674,5.75,19.75418278,20.5398688
Slovenia,3.960012203,26016.07868,10.16647004,2.262006586,158.7992492,4.449999809,20.62474535,26.657647
Sweden,3.093822362,51939.42974,10.85783351,2.546875481,91.43382897,6.829999924,12.80441158,30.37009885
Eswatini,2.846794257,3843.377391,8.254106788,2.406295885,88.61219398,22.78199959,29.55974096,15.55746214
Sint Maarten (Dutch part),,,#NUM!,,,,,
Seychelles,15.26302529,17253.50566,9.755770628,0.719254122,217.7868365,,4.220068787,8.609388473
Syrian Arab Republic,,1116.679246,7.018114601,19.83135401,41.99947112,8.741999626,,
Turks and Caicos Islands,2.251655992,27795.14856,10.23261677,2.129324911,,,0.5207050187,
Chad,5.007877902,701.6212166,6.553393681,2.85603412,74.57052556,1.120000005,2.854010194,
Togo,4.787792567,875.9326592,6.775289215,1.545092656,54.37206965,3.707000017,13.80042945,19.77522995
Thailand,1.014317288,7630.03961,8.939848316,0.997091607,109.6684955,0.720000029,25.619617,31.66647429
Tajikistan,2.56373023,889.0202624,6.790120028,3.658054407,56.04501591,7.044000149,13.4323434,36.45672825
Turkmenistan,4.707869274,7344.648233,8.901727195,4.379455631,,4.225999832,,
Timor-Leste,3.676530684,1584.263844,7.367875127,5.018299689,70.86426513,4.452000141,1.833272479,29.66174888
Tonga,0.340276873,4879.017342,8.492699114,7.703730594,87.16544719,2.243999958,5.168290721,28.33627084
Trinidad and Tobago,0.77138858,15690.9631,9.660840227,-2.289622414,,3.519999981,16.46239062,
Tunisia,1.933306113,3477.883777,8.154179278,7.224314887,102.3326147,15.13000011,14.31893977,11.29171002
Turkiye,1.259709039,9103.043375,9.116364073,13.81925598,62.68872896,13.67000008,18.2939784,26.0191358
Tuvalu,0.551170496,4949.173888,8.50697595,7.102272727,,,,
Tanzania,1.991000159,1052.021729,6.958469048,2.46494913,32.95912259,2.213999987,8.486498749,35.62466116
Uganda,3.602542903,823.1389505,6.713125021,3.000011819,39.36105396,3.553999901,15.46630748,15.64112927
Ukraine,3.766498364,3661.456299,8.205616243,8.246226266,90.51123429,8.18999958,10.78860042,12.28500851
Uruguay,2.400797095,17859.9315,9.790315019,8.522966926,49.60704358,8.729999542,10.44005722,16.00845692
United States,1.47207498,65120.39466,11.08399306,1.793930501,26.45194947,3.670000076,11.05803677,19.79891365
Uzbekistan,3.866754969,1784.009816,7.486618815,17.91000418,72.85728686,5.861000061,17.89785663,34.84288401
St. Vincent and the Grenadines,7.563412471,8674.371009,9.068128096,2.505768286,,19.09000015,4.08569742,
Virgin Islands (U.S.),,38596.03071,10.56090472,2.134873272,155.7687637,12.35000038,,
