Country Name,FDI_net_inflow_percentGDP,GDP_per_capita,ln(GDP_per_capita),Inflation_GDP_deflator_annual_percent,Trade_percent_GDP,Unemployment_percent_of_total_labor_force,manufacturing_value_added,savings_percent_gdp
Vietnam,4.821075049,3491.091274,8.157969652,2.423207531,164.7042207,1.679999948,23.78671736,31.33303266
Vanuatu,3.962839232,3076.589886,8.031577083,3.27936283,99.38296882,1.756999969,,53.43388847
Samoa,-0.238658041,4308.272753,8.368292349,1.499486195,83.33108204,9.147000313,4.540111648,35.65761882
Kosovo,3.608682464,4416.108358,8.393014125,0.962931178,85.75340851,,12.86269666,28.87963341
"Yemen, Rep.",,,#NUM!,,,12.97799969,,
South Africa,1.316776751,6688.787271,8.808187862,4.638081485,54.05476639,25.54000092,12.39907742,13.2848617
Zambia,2.350919043,1268.120941,7.14529151,7.633470481,68.79120494,5.539999962,6.788930097,39.71439324
Zimbabwe,1.142805585,1421.868596,7.259727198,225.3946482,52.68756988,7.369999886,14.22235974,20.23119802
Aruba,6.17105656,24487.86356,10.10593291,-4.83719101,116.5727961,,,5.391215501
Afghanistan,0.064388936,516.8665522,6.247784722,7.821667127,,11.71000004,7.676256858,
Angola,-3.480977926,1603.993477,7.380251722,18.16180724,51.88744592,10.35000038,6.909306124,30.43104426
Albania,7.069484097,5332.160475,8.581511777,0.678486249,59.95174948,13.06700039,6.038043764,13.50305531
Andorra,,37207.49386,10.52426547,1.113786074,,,3.733569332,
Arab World,1.506924952,5545.455246,8.620733997,0.146950452,73.81160957,11.34837049,11.60052818,22.24795547
United Arab Emirates,5.689843791,37629.17417,10.53553494,-12.03130529,166.5718993,4.289999962,10.29178004,
Argentina,1.224943213,8496.424142,9.047400665,40.07688303,30.21979989,11.46000004,14.36714485,17.01957202
Armenia,0.46340889,4505.867364,8.413135685,1.806592702,69.48880754,12.18000031,12.3449098,15.92485667
American Samoa,,15501.52634,9.648693772,5.329298281,156.0055866,,15.22346369,
Antigua and Barbuda,5.634574821,14787.63578,9.60154669,1.744986282,91.52514217,,2.430698207,14.28595947
Australia,1.153617556,51720.37076,10.853607,1.739728096,44.23343408,6.460000038,5.626856872,23.67817187
Austria,-2.680620687,48809.22688,10.79567465,2.558602152,100.2236312,5.360000134,16.41186306,28.73854199
Azerbaijan,1.187903872,4229.910649,8.349936149,-7.395965827,72.01786765,7.159999847,6.101565073,23.56898183
Burundi,0.319811026,216.8267413,5.379098607,5.966502333,26.77333,1.029999971,,
Belgium,-4.635567207,45517.79493,10.72585863,1.510720974,157.1807224,5.550000191,12.29192415,25.44352523
Benin,1.111838798,1237.949295,7.121211495,2.87829908,44.83323338,1.671000004,9.687183591,21.31488358
Burkina Faso,-0.550797503,833.2443426,6.725326928,6.83501465,,5.054999828,9.302578012,
Bangladesh,0.407944224,2233.305524,7.711238065,3.841052188,26.27144655,5.209000111,20.59833094,37.19009686
Bulgaria,5.124823329,10129.81296,9.223238133,4.257860562,110.28183,5.119999886,,20.43466596
Bahrain,2.941180435,23501.91946,10.06483738,-5.502964621,139.8079397,1.674000025,18.12847496,
"Bahamas, The",4.480641268,23862.71099,10.08007231,-3.48689981,59.45667302,12.86699963,1.391824321,11.63885743
Bosnia and Herzegovina,2.170443686,6012.062767,8.701523191,0.176003628,83.2439706,15.26500034,13.11413334,16.69087195
Belarus,2.270122909,6542.797491,8.786120104,11.90788183,118.9338837,4.050000191,21.4866318,27.30070921
Belize,3.663596803,5266.87616,8.569192707,-0.60295269,80.36057692,10.78800011,7.287302885,27.63276169
Bermuda,6.918947479,107791.8864,11.58795767,-0.415057907,69.19588038,,0.3363802167,39.27455749
Bolivia,-3.083516483,3068.812555,8.029045976,-1.854386587,45.50326259,7.900000095,10.95783366,12.48231204
Brazil,2.608541374,6794.489159,8.823867145,5.140222397,32.8904521,13.93000031,9.663418179,14.66613766
Barbados,5.610257288,16643.80658,9.719793449,1.218970884,66.53752301,10.10499954,4.887837664,
Brunei Darussalam,4.71056541,27179.41199,10.21021505,-10.86375964,110.2910037,7.409999847,15.76985849,50.90864173
Bhutan,-0.119859775,3009.924171,8.009670165,7.223304503,75.92107014,5.03000021,5.921248898,17.61899789
Botswana,0.213041137,5863.203241,8.676451361,4.351818907,77.8206894,21.02000046,5.670510694,21.94884151
Canada,1.846609872,43258.26387,10.67494357,0.749680464,60.78253044,9.460000038,,18.88341052
Switzerland,-34.77922953,85656.32267,11.35809832,-0.74115299,122.1656559,4.820000172,17.73192485,32.07462391
Chile,3.642370266,13094.45953,9.479944483,8.817322377,58.50415982,11.14000034,8.907549035,19.91934057
China,1.723183793,10408.66976,9.250394369,0.491448371,34.75429578,5,26.28516911,43.92641973
Cote d'Ivoire,1.162074005,2288.119498,7.735485579,0.954258255,42.20452104,2.660000086,11.19580966,21.15508727
Cameroon,1.655956133,1539.130559,7.338972964,0.705572038,33.7389805,3.947000027,13.18098761,13.23996251
"Congo, Dem. Rep.",3.075078538,524.6666754,6.262763157,3.901549573,58.49175733,5.126999855,18.99122966,22.43167792
"Congo, Rep.",-18.91777418,1838.448139,7.516677092,-13.85542425,99.42221889,22.5170002,,16.27668683
Colombia,2.759387865,5307.215228,8.576822537,1.356488304,33.90423132,15.03999996,10.87192694,14.66365642
Comoros,0.316385466,1519.586823,7.32619375,0.669668394,33.72993462,9.031999588,,9.941944626
Cabo Verde,3.98712445,2924.101807,7.980742638,-0.862089799,84.69273656,14.87800026,7.347107713,33.76022504
Costa Rica,3.38331924,12132.87688,9.403674144,0.156109997,60.10507193,16.43000031,12.72648896,14.0509569
Cuba,,9499.590202,9.15900394,16.55475569,15.68298681,1.399999976,11.19681049,
Curacao,6.239276972,16109.86175,9.687186895,2.180002833,,,4.110982955,
Cayman Islands,110.0202251,83329.45877,11.33055741,0.057659498,106.3485486,,0.9093959447,
Cyprus,-104.059012,28036.18945,10.24125143,-1.209025386,164.1557391,7.590000153,5.67208423,10.05493632
Czechia,3.461936004,22992.87938,10.04293985,4.318402839,133.1483198,2.549999952,21.35212872,27.42451696
Germany,3.670711646,46772.82535,10.75305766,1.810810222,80.39830506,3.859999895,18.70474507,29.10746578
Djibouti,4.974111026,2917.996281,7.978652455,1.762288068,223.1237803,28.04800034,4.430832558,12.3670778
Dominica,4.27100458,7003.469891,8.854161004,-1.132770684,,,2.886776653,
Denmark,0.445557858,60915.4244,11.0172417,2.60762108,103.5122596,5.639999866,13.19164335,30.54850494
Dominican Republic,3.120818428,7167.919159,8.877370677,4.72350402,44.29365655,6.130000114,14.44505942,22.84804183
Algeria,0.788859125,3337.252512,8.112903146,-5.508487673,45.31108911,12.24800014,18.8249165,30.69610288
Ecuador,1.102508318,5645.19929,8.63856078,-0.399099296,41.37523008,6.110000134,16.50909904,24.51586452
"Egypt, Arab Rep.",1.602123894,3398.801432,8.131178128,6.221218398,33.75918019,7.93900013,16.37759137,11.12268806
Spain,2.868551752,26959.67544,10.20209753,1.225566343,60.14316778,15.52999973,11.01486687,21.00736812
Estonia,11.52832233,23595.24368,10.06880043,-0.531509462,138.4663387,6.960000038,12.83400805,28.48075878
Ethiopia,2.225385751,918.6525941,6.822908025,18.25459029,24.00611364,4.125999928,5.303280868,27.12910708
European Union,1.756641902,34330.36653,10.44378556,1.810810222,85.13603834,7.054818712,14.65183132,24.68305934
Finland,-0.914919224,49170.75215,10.80305426,1.481102024,71.63411653,7.760000229,14.25078662,25.14727131
Fiji,5.346852378,4864.117047,8.489640487,-1.216096424,71.73676439,4.794000149,10.93555382,15.38260212
France,0.557988046,39055.28293,10.57273343,2.784576522,56.86382289,8.010000229,9.26738251,21.43792171
Faroe Islands,,61980.29002,11.03457171,,96.90965638,,6.904810077,
"Micronesia, Fed. Sts.",,3639.412699,8.199577601,0.808820404,89.04411765,,0.4951470588,
Gabon,11.20835062,6680.08267,8.806885642,-9.173905724,70.05999659,21.72599983,18.42941535,
United Kingdom,4.898158179,40318.55757,10.60456713,5.933146815,58.11615884,4.472000122,8.718407428,14.05688575
Georgia,3.483223499,4255.742993,8.356024642,7.28127821,93.87579829,11.72999954,9.345305687,11.3243569
Ghana,2.678037209,2176.579459,7.685509868,9.365573701,38.51686166,3.773999929,10.95305585,28.37379876
Gibraltar,,,#NUM!,,,,,
Guinea,1.243842871,1073.659337,6.978828034,4.693938028,132.3825124,5.945000172,9.722191412,2.891517007
"Gambia, The",10.4612837,704.029916,6.55682085,2.188758959,47.50036503,5.096000195,2.613383788,26.42406535
Guinea-Bissau,1.466010181,710.2581385,6.565628479,0.10251975,43.63584037,3.605000019,,13.56555917
Equatorial Guinea,5.246920013,6327.599012,8.75267614,-8.830413999,89.42737007,9.295000076,20.09917883,
Greece,1.748647039,17658.9473,9.778997863,-0.86085916,71.67084493,16.30999947,8.719788974,7.135232212
Grenada,14.26195679,8437.566732,9.040449244,-0.300432591,,,3.128971113,
Greenland,,54571.20916,10.90726172,0.409144969,85.19897036,,3.438251605,
Guatemala,1.293868418,4604.576679,8.434806018,2.728637708,41.15863912,3.358999968,14.11764752,18.25748583
Guam,,34780.86166,10.45682256,4.347386768,63.77845736,6.577000141,,
Guyana,23.65969314,6863.074346,8.833910776,-26.29604987,,15.58899975,4.244023924,
"Hong Kong SAR, China",34.05083302,46107.76528,10.73873666,0.641687432,350.6812029,5.809999943,0.9539531219,25.88598064
Honduras,0.990508826,2354.119614,7.7639221,4.634186675,85.61941811,10.68000031,16.02880559,21.55769281
Croatia,2.173867816,14198.75396,9.56090949,0.734131433,89.98540001,7.510000229,12.06426249,23.63847934
Haiti,0.172316131,1283.14083,7.157066125,20.5805876,37.41389173,15.08500004,17.63777736,19.08111937
Hungary,106.6025755,16120.98905,9.68787737,6.40490683,155.5283775,4.25,17.3213452,26.25759964
Indonesia,1.8112098,3894.272202,8.267262086,-0.436578123,32.97559557,4.25,19.87328813,29.38719241
Isle of Man,,,#NUM!,,,,,
India,2.41266468,1910.421473,7.555079163,5.600919236,37.80535358,10.19499969,13.68338529,28.53850805
Ireland,8.167802878,85420.19086,11.35533778,-1.565278573,247.7657633,5.619999886,34.04510934,36.50919418
"Iran, Islamic Rep.",0.559783429,2746.42045,7.918053688,44.26498363,43.81016459,9.68999958,21.13948696,
Iraq,-1.550742064,4332.304125,8.37385481,-10.25639849,56.65488154,16.22999954,2.708007753,20.59046982
Iceland,-4.049189362,59200.17794,10.98867983,3.609520941,69.45977112,5.480000019,8.787571159,16.97933192
Israel,5.591823828,44846.7916,10.71100733,1.041418428,50.88337705,4.329999924,11.16767451,29.29799637
Italy,-1.164670118,31911.03579,10.37070718,1.614769648,55.28628621,9.159999847,14.57806698,21.53408627
Jamaica,1.919290442,4897.265897,8.496432348,3.555789525,65.85976623,6.5,7.952705946,26.89949301
Jordan,1.72078348,4042.76935,8.304685219,-0.238271698,65.33940474,,17.04049618,10.01258601
Japan,1.204839378,39918.16756,10.59458683,0.906558992,31.35871163,2.799999952,19.74777174,28.3208302
Kazakhstan,4.21992241,9121.637138,9.118404578,4.210858297,57.02644237,4.889999866,13.07253218,26.23044449
Kenya,0.423482498,1936.424589,7.568598556,4.934503501,27.23389922,5.616000175,7.611649982,15.08879502
Kyrgyz Republic,-5.160327391,1182.5217,7.075404471,6.120895469,83.47131195,4.630000114,14.45607601,31.1197354
Cambodia,14.00948204,1577.911747,7.363857573,-0.671856544,123.5030089,0.298000008,16.20365903,27.45785099
Kiribati,1.450481509,1430.551574,7.265815365,3.269608164,95.73376749,,4.353077224,59.13934326
St. Kitts and Nevis,0.632813795,18566.09559,9.829092379,-6.582107773,,,5.074909347,
"Korea, Rep.",0.533043338,31721.29891,10.36474362,1.563746857,69.03404509,3.930000067,24.7802807,36.22874636
Kuwait,-0.526665094,24300.32944,10.09824519,-13.91093387,,3.33100009,6.607085546,
Lao PDR,5.098073156,2593.355097,7.860707721,5.034504125,,3.575999975,7.684786494,
Lebanon,5.118945657,5599.957523,8.630514292,84.29999934,50.12980429,12.97099972,2.943719488,2.440259121
Liberia,2.860542783,597.5296919,6.392803976,-5.607895878,,3.842000008,,
Libya,0,7568.042011,8.931689662,-5.06601246,,20.34300041,,-14.22898113
St. Lucia,3.137072806,8458.162761,9.042887261,-4.289366436,,20.38999939,2.788473083,
Sri Lanka,0.508346724,3893.841515,8.267151485,3.136141743,36.63508659,5.199999809,16.08659692,32.20877977
Lesotho,1.254996632,989.8471707,6.897550558,13.01974536,127.6121389,18.46100044,14.42463714,22.15838469
Lithuania,7.878381273,20339.52127,9.920321133,1.783323187,137.1975758,8.489999771,15.5841775,21.24075125
Luxembourg,138.2149991,117370.4969,11.67309085,4.694516219,365.2157924,6.769999981,5.027022821,20.02869684
Latvia,2.711401104,18207.13964,9.809569084,0.970729604,118.831064,8.100000381,10.99140772,24.55984866
"Macao SAR, China",-27.05652398,37646.3162,10.53599039,-0.242183467,121.0394348,2.569999933,0.8269460518,40.74003283
Morocco,1.169126398,3258.121338,8.088906032,0.146950452,68.84726822,11.11400032,15.15898297,27.69712378
Monaco,,182538.6383,12.11471715,2.784789487,,,,
Moldova,1.330468677,4500.624464,8.411971436,5.43003694,77.06545656,3.819999933,10.49299699,16.67589194
Madagascar,2.746571354,462.4042237,6.136439452,4.311145137,49.01070737,2.362999916,9.724984406,8.173137063
Maldives,11.76385044,7282.358489,8.893210057,0.415365511,117.7780717,5.340000153,2.495990706,8.894956549
Mexico,2.889191388,8655.000682,9.065892546,4.167274101,76.90035371,4.449999809,17.37277756,24.87347635
Marshall Islands,-1.812360434,5567.972727,8.624786304,6.103248035,108.414239,,3.27007344,17.53781946
Middle income,1.725387143,5206.168295,8.557599412,2.220901833,43.69716937,7.096334404,20.47515602,31.84020493
North Macedonia,0.062229382,5965.450232,8.693739811,2.910146371,128.2412581,16.54999924,12.92597672,27.11280577
Mali,3.073803238,822.906144,6.712842153,0.532340178,66.99057428,3.529999971,6.786425649,15.16221032
Malta,28.58735996,28977.56557,10.27427721,1.517154845,291.5013883,4.349999905,7.544038122,24.64499862
Myanmar,2.416252155,1477.45287,7.29807485,3.844254536,55.10412933,1.480000019,,
Montenegro,11.13036712,7677.152226,8.946003953,-0.175604638,87.00602224,17.87999916,4.110353118,5.228905474
Mongolia,12.91307983,4041.174196,8.304290571,3.706721766,112.8386476,6.590000153,7.756164685,16.30696647
Mozambique,22.72425076,449.9552098,6.109148044,2.499981967,95.92866252,3.776000023,7.920080717,16.39729037
Mauritania,11.03940559,1868.466574,7.53287336,6.623492815,94.65592645,11.13700008,6.005202922,36.31681032
Mauritius,1.970591041,9007.419102,9.105803861,2.570562199,85.88373503,8.630000114,10.82310141,5.314414458
Malawi,0.371348227,628.699482,6.443653371,10.20314909,,5.681000233,,
Malaysia,1.203176188,10160.78325,9.22629081,-0.770892442,116.8285614,4.539999962,22.25204513,23.86351384
North America,0.791506087,61451.97615,11.02601127,0.749680464,26.59089881,8.205203504,10.57592093,19.37676634
Namibia,-1.419189581,4251.172766,8.354950169,4.536206445,75.13927288,21.23600006,11.0106137,17.80523174
New Caledonia,-5.509210105,34800.75951,10.45739449,,,13.56000042,,
Niger,2.624046789,564.8220018,6.33651064,0.949190055,36.06190564,0.680000007,7.390245688,13.06308606
Nigeria,0.551893461,2074.613928,7.637530357,7.849142046,16.3521874,5.999000072,12.66726516,28.5969834
Nicaragua,5.930736068,1863.109257,7.530002015,5.493340092,89.39974044,5.936999798,13.53782304,22.92357015
Netherlands,-24.03978317,52162.57012,10.86212047,1.928572016,146.461778,3.819999933,10.82645977,26.90348461
Norway,-1.132711059,67329.67779,11.1173564,-3.604605158,65.33047893,4.420000076,6.509326328,31.40469996
Nepal,0.378738964,1139.190277,7.038073006,3.21740233,40.91886559,13.07800007,4.474854392,32.81975747
Nauru,,9307.886768,9.138617359,1.841456736,146.7836257,,,
New Zealand,1.952973635,41596.5055,10.63577144,2.062531603,44.22141026,4.599999905,,19.79957175
Oman,3.805782648,16707.62301,9.723620362,-10.78367813,91.8757004,2.940000057,8.356145702,11.40727913
Pakistan,0.68469516,1322.315036,7.187139295,9.944498211,26.71628046,6.550000191,11.41607343,14.54158093
Panama,-3.991949134,12569.17154,9.439002392,-1.795936478,74.0772366,14.11400032,5.776719714,26.26979748
Peru,0.362712385,6056.343903,8.708861581,3.892674145,43.53000756,7.179999828,12.19254432,19.61825433
Philippines,1.885863784,3224.422551,8.078509159,1.650490187,58.1695603,2.519999981,17.65817905,24.81817397
Palau,16.84358873,14016.2475,9.547972471,-0.631163708,,,1.07185391,
Papua New Guinea,0.473798112,2446.066306,7.802236424,1.632621229,,2.694000006,1.685225352,
Poland,3.19476619,15816.9894,9.66883992,4.255038941,100.3242114,3.160000086,16.47228525,20.31039232
Puerto Rico,,31393.90737,10.35436912,2.456991853,103.6167629,8.890000343,48.82066932,
"Korea, Dem. People's Rep.",,,#NUM!,,,3.063999891,,
Portugal,1.742925386,22242.40642,10.00975594,2.003474567,76.23748846,6.800000191,12.01812693,17.69144005
Paraguay,0.268692652,5353.348065,8.585477451,2.203921468,63.09465043,7.550000191,18.70442753,22.85030834
West Bank and Gaza,0.513433767,3233.568638,8.081341648,2.220901833,67.28819125,25.88999939,11.04708435,12.17484654
French Polynesia,0.292554637,18910.38013,9.847466264,3.842905031,46.85223564,13.67000008,,
Qatar,-1.68550859,52315.66008,10.86505103,-14.76951151,90.01909489,0.140000001,7.911260411,41.78169755
Romania,1.433159185,13047.43206,9.476346616,4.109315184,78.05911338,5.03000021,15.85973872,19.56782716
Russian Federation,0.63643405,10169.08691,9.227107702,0.657739076,46.03086561,5.590000153,13.4231661,26.24082473
Rwanda,1.498516736,774.6892594,6.652461993,6.727420087,55.13399077,13.01000023,8.741614809,12.39346913
South Asia,1.977510787,1852.300088,7.524183437,4.720985712,36.04373613,9.253800925,14.14814605,27.9483002
Saudi Arabia,0.767614998,19539.56581,9.880196705,-8.696839516,52.07658885,7.449999809,12.11524846,24.56037839
Sudan,2.65193447,608.3325195,6.41072164,115.6529152,0.756875545,19.29199982,,30.6024943
Senegal,7.535426476,1490.203137,7.306667723,1.487083528,60.00472995,3.509000063,14.29970662,
Singapore,21.64824649,60729.45035,11.01418404,-2.972168094,331.7279339,4.099999905,19.95498366,40.18784295
Solomon Islands,0.584582052,2222.465636,7.706372505,-1.324998225,60.22033764,0.89200002,9.681382262,18.63403159
Sierra Leone,4.250230769,493.4787775,6.201479854,10.91548159,51.55793775,3.572000027,1.884905711,0.3172082889
El Salvador,1.518578488,3903.395839,8.269602181,-0.486126809,69.45115055,5.019999981,14.92760255,19.7760953
San Marino,,45320.20872,10.72150832,0.344576763,304.9031677,,31.47603937,
Somalia,6.741246549,416.2177747,6.03120862,6.440183551,101.641726,19.56699944,,
Serbia,6.533014647,7733.802869,8.953355983,2.448416133,104.7190149,9.010000229,13.28391714,20.59963337
South Sudan,,,#NUM!,,,13.74499989,,
Sao Tome and Principe,9.96975618,2161.310196,7.678469889,5.459544803,,15.44299984,5.678035283,
Suriname,0.035713202,4796.533314,8.47564871,45.21776444,,9.524000168,23.10871567,
Slovak Republic,-1.070044402,19545.74282,9.880512783,2.370657784,168.5135185,6.690000057,18.11043119,19.60756249
Slovenia,0.94265435,25545.241,10.14820632,1.259425427,146.2353421,4.96999979,20.53988964,27.64580489
Sweden,3.455753011,52837.90398,10.87498409,1.994045928,83.21100287,8.289999962,12.36082768,30.96588842
Eswatini,0.974018856,3372.895601,8.123526883,2.559779154,86.88450516,25.07999992,26.52452868,15.6352202
Seychelles,6.347413185,12808.98747,9.45790235,1.82834783,135.9520033,,5.178358905,5.727866564
Syrian Arab Republic,,533.3852317,6.279243924,54.60384762,48.39044897,10.01099968,,
Turks and Caicos Islands,3.290011692,20882.26127,9.946655335,5.46019004,,,0.6704644148,
Chad,5.204590631,643.7722213,6.46734497,-5.454896408,68.73036014,1.644999981,3.191500401,
Togo,-0.781645644,897.1945754,6.799272756,1.282158196,54.84127339,4.027999878,14.38103974,22.3543543
Thailand,-0.990125094,6990.935503,8.852369661,-1.318658155,97.82492568,1.100000024,25.48997752,27.98558128
Tajikistan,1.309747193,852.3336702,6.747978082,1.655912795,55.74910402,7.485000134,15.62585236,36.28441702
Turkmenistan,,,#NUM!,,,4.798999786,,
Timor-Leste,3.353356032,1660.30834,7.414758611,-19.34117843,84.88499715,4.803999901,1.531547659,9.870684572
Tonga,0.871767685,4606.064552,8.435129095,-4.198068803,85.53402289,2.654000044,5.606668857,23.47971691
Trinidad and Tobago,5.014234504,13871.79822,9.537613153,-4.401286872,,4.210000038,15.2528637,
Tunisia,1.392106781,3497.68141,8.159855574,6.465767114,84.24077223,16.37299919,13.69383466,6.107315044
Turkiye,1.087201942,8561.070948,9.054980572,14.85282345,60.95593104,13.10999966,19.13430051,26.77983275
Tuvalu,0.1816375,4973.774561,8.5119343,1.033295063,,,,
Tanzania,1.097405659,1042.09668,6.948990001,0.343712899,29.60425,2.779999971,8.503646841,34.62211259
Uganda,2.32383307,846.7672013,6.741425806,2.721484443,37.00069239,4.511000156,15.79525672,12.67603094
Ukraine,0.194103021,3751.740723,8.229975204,10.29494428,79.15645238,9.479999542,10.10138261,12.2195581
Uruguay,0.965547268,15619.54266,9.656278144,11.03737152,45.82338553,10.32999992,10.29492027,16.48066719
