Country Name,FDI_net_inflow_percentGDP,GDP_per_capita,ln(GDP_per_capita),Inflation_GDP_deflator_annual_percent,Trade_percent_GDP,Unemployment_percent_of_total_labor_force,manufacturing_value_added,savings_percent_gdp
United States,0.707068619,63530.63348,11.05927749,1.304912071,23.38376188,8.050000191,10.62906472,19.415608
Uzbekistan,2.885497762,1749.655815,7.46717437,11.64602698,62.02926881,5.289999962,19.63667027,33.6027038
St. Vincent and the Grenadines,7.480987878,8335.256476,9.028249566,1.199573651,,20.54999924,3.934845596,
Virgin Islands (U.S.),,39552.1686,10.5853758,4.353669619,114.961941,13.25500011,,
Vietnam,4.558361808,3586.347302,8.184889499,1.467486618,163.2458574,2.099999905,23.94724221,33.00732474
Vanuatu,2.724862238,2877.520173,7.964684151,1.800535265,58.57443807,2.01699996,,51.37704152
Samoa,0.509297428,4042.751224,8.304680735,1.22360924,77.48360073,9.793000221,3.950283485,33.2251403
Kosovo,5.1137627,4310.811183,8.368881375,1.381106984,75.60801713,,13.35206942,26.58390267
South Africa,0.934054723,5741.643129,8.655500708,5.692615293,50.80098153,24.34000015,11.66241618,14.24886976
Zambia,1.353931216,956.8313639,6.863627163,13.74350216,79.32548782,6.03000021,7.715369781,45.21786987
Zimbabwe,0.699033511,1372.696674,7.224532459,604.9458642,54.6505613,7.897999763,15.69656645,16.45276307
Aruba,4.272050302,29342.10086,10.28677865,2.216017165,137.1643391,,,14.95797715
Afghanistan,0.139319462,368.7546142,5.910131421,0.524516524,,,9.060747765,
Angola,-6.461186268,1953.533757,7.577395195,33.61859184,60.47306534,10.38399982,5.168850565,40.20985124
Albania,6.675069228,6492.872012,8.778460241,5.928013814,74.53566473,12.68299961,6.230621377,19.29226212
Andorra,,42137.32727,10.64868926,2.096461141,,,,
Argentina,1.392029622,10636.1202,9.272011054,54.15241194,32.97948189,8.739999771,15.47916583,21.5520291
Armenia,2.643635933,4966.513471,8.510473358,6.866740735,79.16676339,12.72900009,11.40418268,16.47246795
American Samoa,,15743.31076,9.66417084,0.905497171,149.2242595,,,
Antigua and Barbuda,16.62540589,15781.3957,9.666587038,1.983975116,,,2.319966566,
Australia,1.596547573,60443.10916,11.00945786,2.800899836,39.87004541,5.119999886,5.548834153,25.77533511
Austria,2.566072471,53637.70571,10.89000756,1.94340746,111.2222921,6.179999828,16.54585007,28.27025507
Azerbaijan,-3.126323611,5387.997975,8.591929162,21.15692887,76.57070981,5.949999809,6.824528284,32.82400673
Burundi,0.284120849,221.4776762,5.4003218,9.907567467,28.81866,1.131999969,,
Belgium,4.045891821,51247.01435,10.84441264,2.926076119,172.6744515,6.260000229,12.31996235,26.43576705
Benin,2.018004498,1319.154995,7.184746655,-1.513167801,62.7382634,1.751999974,9.781200195,
Burkina Faso,0.695992838,893.0771558,6.794672978,-0.816610099,,5.231999874,9.522043884,
Bangladesh,0.414124825,2457.92488,7.807072728,4.121175352,27.7240047,5.097000122,21.23567299,36.0505892
Bulgaria,2.527186752,12221.49661,9.410951697,7.132681789,120.9740812,5.269999981,,21.31361977
Bahrain,4.543396425,26562.96914,10.18727339,9.501301209,,1.531999946,20.11598826,
"Bahamas, The",3.417597016,27478.38963,10.22115514,1.616956812,69.62778581,11.66499996,1.686205235,7.424460787
Bosnia and Herzegovina,2.732082393,7143.310548,8.87393161,4.878606347,97.23393625,14.89999962,14.44143305,20.6241775
Belarus,1.804435147,7302.257794,8.895938866,13.05041983,138.7385722,3.900000095,22.860707,29.19834322
Belize,5.21960639,6228.267309,8.736853453,3.955286155,96.58840056,10.28999996,6.781258278,26.2720874
Bermuda,0.681739689,114090.3283,11.64474577,0.366694539,72.23451189,,0.346443825,42.09584641
Bolivia,1.444202666,3345.196589,8.115280742,3.966970327,59.01833387,5.090000153,10.72629325,13.86685767
Brazil,2.886240322,7507.160971,8.92361264,11.09637043,39.17612215,13.34000015,9.645341702,17.4487058
Barbados,4.928673032,17225.4623,9.754143934,3.878277849,70.84623643,9.581999779,5.056980057,
Brunei Darussalam,1.461809608,31449.07656,10.3561249,15.46592853,147.1231127,7.446000099,18.51438545,49.75464803
Bhutan,0.26709868,3266.364905,8.091432996,4.703273588,84.5616007,3.907999992,5.858293511,13.43423211
Botswana,0.3131187,6805.221274,8.825445431,2.525640898,94.47948604,21.15500069,5.564591021,21.85127697
Canada,3.255335502,51987.93905,10.85876703,8.069384509,61.37327832,7.460000038,,22.92576464
Switzerland,1.163090394,91991.60046,11.42945255,1.059862906,130.8508095,5.099999905,17.9908748,35.86790425
Chile,4.810322861,16265.09598,9.69677674,7.559883001,64.43223875,9.350000381,8.656629549,18.72752192
China,1.883262938,12556.33312,9.437980448,4.371786898,37.46895824,4.550000191,27.4377471,44.88922133
Cote d'Ivoire,1.987966445,2549.041297,7.843472606,2.763518213,45.72080599,2.816999912,,
Cameroon,2.125205086,1666.932734,7.41874053,3.356131743,37.06987698,4.122000217,13.11772542,14.08417658
"Congo, Dem. Rep.",3.030974583,577.2092152,6.358204792,14.97543455,80.48131142,5.111999989,17.72089052,23.97711657
"Congo, Rep.",27.61293327,2290.382891,7.736474284,25.60115057,95.61488589,22.23500061,,
Colombia,2.983263063,6104.136709,8.716721969,6.502214787,40.85118592,13.89999962,11.51525879,13.54417046
Comoros,0.310531932,1577.471027,7.363578228,0.059577397,42.27772873,8.979000092,,13.98618983
Cabo Verde,5.409418124,3293.233054,8.099625052,2.330490817,82.62620746,13.90999985,8.607649304,32.36820327
Costa Rica,5.589088299,12472.44373,9.431276988,2.02914008,70.60613362,15.14000034,13.88173176,15.69992185
Curacao,5.397085801,17717.59648,9.782313576,3.758499146,,,3.891624171,
Cayman Islands,438.9812676,86568.76964,11.3686944,3.261411266,,,,
Cyprus,-117.4202548,31551.81641,10.35938644,2.871144871,170.3124696,7.460000038,5.6978993,11.36273036
Czechia,2.701354303,26821.24523,10.19694958,3.331700274,142.5017533,2.809999943,21.08031723,28.16902507
Germany,1.729001001,51203.55447,10.84356423,3.057600698,88.74277782,3.569999933,18.85505657,30.65498482
Djibouti,4.787560582,3150.436729,8.055296366,4.463730555,,27.95400047,,
Dominica,6.095283249,7653.17187,8.942875464,3.025696876,,,2.502857066,
Denmark,3.692662349,68007.75667,11.12737705,2.766608193,112.1802539,5.059999943,11.95612009,32.02444223
Dominican Republic,3.453820784,8476.752157,9.045082655,7.777158119,52.73486707,7.699999809,15.15988999,27.79262562
Algeria,0.533091651,3690.627878,8.213551879,15.73674428,52.97005199,11.74699974,25.99505029,36.53041929
Ecuador,0.609966438,5965.132871,8.693686609,2.579330935,51.38600857,4.5,16.79436496,25.40597076
"Egypt, Arab Rep.",1.267448147,3698.834981,8.215773179,4.81371578,31.37360038,7.400000095,15.49889076,7.693228024
Eritrea,,,#NUM!,,,6.802000046,,
Spain,3.076229592,30103.51373,10.31239718,2.300974289,68.38177657,14.77999973,11.53522996,21.79084404
Estonia,19.79293743,27943.70122,10.23794709,5.99690608,156.9580491,6.179999828,12.7186232,30.59422157
Ethiopia,3.82798887,925.077428,6.82987744,21.77832231,24.25551502,3.930000067,4.605303499,25.10236656
European Union,2.197546722,38411.06278,10.55610079,2.766608193,92.82977693,7.001453279,14.72952206,26.15524218
Fragile and conflict affected situations,2.204061114,1796.396294,7.493537878,7.43023118,44.55990055,7.035047973,,25.82137609
Finland,8.028632039,53654.7503,10.89032529,2.548311546,78.6045901,7.610000134,14.67774211,25.2862823
Fiji,9.540630835,4646.612723,8.443893786,-3.446577853,81.88349526,4.928999901,11.6056081,
France,2.989561033,43658.97898,10.68416424,1.333318426,60.8396678,7.860000134,8.879429958,24.36624147
Faroe Islands,,69010.3098,11.14201119,,104.8968937,,7.152070841,
"Micronesia, Fed. Sts.",,3571.336769,8.18069525,2.287818304,93.50816241,,0.5092705002,
Gabon,8.086446417,8635.325694,9.063616708,25.34846965,72.64559462,21.83600044,23.58839112,
United Kingdom,0.189126104,46510.28278,10.7474287,0.369254421,56.67033423,4.826000214,8.777998124,15.94549745
Georgia,6.803097556,5023.27438,8.521837267,10.25408911,102.8211961,12.20800018,9.868780309,8.612767613
Ghana,3.367245401,2363.299296,7.767813928,11.18722679,58.43001363,3.91899991,10.7001507,21.73951236
Guinea,1.228015392,1189.175999,7.081015908,11.5,132.3825124,5.820000172,9.722191412,1.910352066
"Gambia, The",12.35383004,772.1523951,6.649181934,7.84693621,42.09279568,4.980999947,1.870702461,35.69925284
Guinea-Bissau,1.453462526,795.1185693,6.678491247,6.218315512,,3.687000036,,
Equatorial Guinea,4.002569121,7506.667523,8.923546908,18.16219531,102.0672996,9.147000313,22.74843818,
Greece,2.853988532,20192.5963,9.913071296,1.292199149,89.46090242,14.71000004,8.648155813,10.6647904
Grenada,12.84513246,9010.572245,9.106153861,2.790173761,,,3.313783572,
Guatemala,4.184149829,5025.542291,8.522288646,2.751800976,49.86155245,2.941999912,13.99917408,19.17782946
Guam,,35904.86355,10.48862804,2.937328402,62.92666993,6.25,,
Guyana,27.81171072,9998.544311,9.210194792,22.46543503,,14.90499973,3.133827547,
"Hong Kong SAR, China",37.16143581,49800.54241,10.81578115,0.852278618,402.2232429,5.170000076,0.9170005596,28.91378191
Honduras,3.074709057,2771.717461,7.927222429,3.800923573,100.3806761,7.947000027,16.37021016,19.15759375
Croatia,6.75828982,17685.32528,9.780490494,2.034956001,104.0265295,7.610000134,11.40182886,24.83659672
Haiti,0.244929519,1829.593044,7.511848841,19.34195125,37.04653984,15.0170002,19.30310353,14.9113763
Hungary,16.13696008,18728.12189,9.837781518,6.302723394,162.7918598,4.050000191,16.95199075,26.50659496
Indonesia,1.801041009,4332.709281,8.373948325,6.015274347,40.42276773,3.829999924,19.25015662,33.07091885
India,1.408158771,2256.590409,7.721610284,9.966416661,45.29026574,7.712999821,13.97576886,30.2137348
Ireland,16.06930901,100172.0793,11.51464478,0.657643226,229.4460365,6.190000057,34.61500883,38.95319934
"Iran, Islamic Rep.",0.396148984,4091.209187,8.31659585,56.31965464,44.37383405,10.81799984,21.21509497,
Iraq,-1.268607654,4775.377454,8.471228298,33.44781553,61.82135355,16.17000008,2.054694658,30.45950495
Iceland,0.363751606,68727.63666,11.13790668,5.996621196,78.18088908,6.019999981,9.167680333,15.20826928
Israel,4.398184742,52170.71186,10.86227654,2.128294717,54.96292529,4.318999767,10.16480267,29.1394282
Italy,0.897256467,35657.49756,10.48171471,0.538692423,62.98312326,9.5,14.90227212,23.10512395
Jamaica,2.186444477,5183.581305,8.553251468,7.427423702,73.35657608,6.011000156,8.197332482,33.93172261
Jordan,1.359363617,4103.258966,8.319536807,1.278663445,81.44389263,18.44400024,17.03353892,8.284815184
Japan,0.669779533,39312.66037,10.57930189,-0.875626753,37.37998649,2.799999952,,28.1112853
Kazakhstan,2.325720046,10373.78979,9.247037692,13.93007505,57.54390132,5.162000179,13.60875474,25.54216109
Kenya,0.419901404,2081.799855,7.640988113,5.004546443,30.66917475,5.644000053,7.244218148,16.41079918
Kyrgyz Republic,2.897092131,1276.700365,7.152034189,15.96865492,108.394252,4.765999794,13.45541597,20.13307863
Cambodia,12.92034312,1625.23502,7.393407712,1.291945004,132.2139058,0.294999987,17.86494001,28.59781561
Kiribati,0.49817405,1606.462514,7.381789844,3.288191525,108.490566,,,
St. Kitts and Nevis,3.071561626,18082.61019,9.802705992,-1.814060753,,,4.787739806,
"Korea, Rep.",0.928774702,34997.78164,10.46303996,2.497675721,80.49233995,3.640000105,25.46192953,36.58925298
Lao PDR,5.693446966,2535.623432,7.838194816,3.713448371,,3.637000084,8.69509979,
Lebanon,2.581497196,4136.146347,8.327519799,150.000705,78.82862475,12.49699974,1.426829956,-2.825172893
Liberia,1.301795383,675.6631858,6.515694706,9.945623531,,3.671999931,,
Libya,,6357.19555,8.757342608,110.4000707,,20.6060009,,
St. Lucia,5.064256189,9414.226231,9.149977253,-0.596394872,,19.52000046,3.205982205,
Latin America & Caribbean,3.378721072,8327.60519,9.027331202,3.878277849,54.66304775,9.236439047,16.02389284,19.67255221
Least developed countries: UN classification,2.028444372,1164.918316,7.060406249,4.703273588,48.0351312,5.625167595,14.71533225,28.51869662
Sri Lanka,0.671922358,4013.687657,8.297465713,8.057160083,41.05866694,5.238999844,17.89156325,
Lesotho,-0.495654043,1094.098185,6.997685728,-0.884113276,132.2319923,18.29299927,15.06433207,
Lithuania,4.431756128,23723.34025,10.07421466,6.508053138,156.4650539,7.110000134,16.1234125,20.79883594
Luxembourg,-10.5885584,133590.147,11.80253179,6.181292455,388.1204334,5.25,4.849799629,22.87864699
Latvia,9.33689137,21148.16294,9.959308322,6.881441804,130.366019,7.510000229,11.96764224,21.57889978
"Macao SAR, China",16.10826654,43873.59116,10.68906785,-0.58988903,163.9015247,2.253000021,0.8513126304,32.14415343
Morocco,1.50549107,3795.380127,8.24153985,3.244246271,74.95168025,10.54199982,15.3309494,28.81798594
Monaco,,234315.4605,12.36442361,1.333036901,,,,
Moldova,2.860616043,5230.661733,8.562293075,3.328590482,88.6124715,3.230000019,9.378243701,16.8583799
Madagascar,2.470437815,500.511032,6.21562964,7.397071516,50.41573705,2.309999943,,8.721456984
Maldives,8.203994537,10366.29336,9.246314799,1.738646164,143.0847531,5.256999969,1.937401728,30.18140995
Mexico,2.620110584,10045.6805,9.21489802,5.164095655,83.61527162,4.090000153,18.07515737,23.54179724
Marshall Islands,2.073967081,6172.145065,8.727801717,6.186797098,116.2039801,,2.100418936,
North Macedonia,5.036188199,6694.641126,8.809062653,3.535646066,148.468967,15.77999973,12.65980976,29.15034243
Mali,3.343410303,873.7948624,6.772845637,2.454351558,69.80359517,2.602999926,6.721309623,
Malta,25.1529476,33486.67198,10.41890279,1.810518127,287.6734349,3.529999971,7.167621396,29.15296449
Myanmar,3.174912996,1209.926942,7.098315258,4.802555004,53.10430966,,,
Montenegro,11.83601895,9465.703999,9.15543044,5.293594728,105.0299932,16.87000084,3.852906774,17.45829814
Mongolia,14.21773187,4566.140154,8.426423522,14.42006548,119.0980784,7.75,7.109182102,20.29233435
Mozambique,33.56453774,491.8391128,6.198151657,3.536349374,100.2172083,3.938999891,7.806713651,14.89516967
Mauritania,10.70654077,2166.046799,7.680659034,12.57197793,100.3930214,11.2869997,5.284949486,38.36806298
Mauritius,2.196099537,9106.237202,9.116714865,3.323174543,97.7882955,7.656000137,11.6531092,8.488597226
Malawi,0.367577809,634.8356601,6.453366162,8.458771962,,5.657999992,,
Malaysia,4.985683442,11109.26184,9.315534439,5.713674976,130.5697916,4.046000004,23.46820054,26.06812543
North America,2.027208348,68369.66279,11.13268448,4.492792236,28.56023711,5.586510555,10.58674594,18.51973854
Namibia,5.272833453,4865.557765,8.489936637,1.733295051,79.72770166,21.26799965,11.26296556,7.137352812
New Caledonia,-4.903017255,37159.54677,10.522976,,,12.43599987,,
Niger,3.98812655,590.6294548,6.381188841,3.118640663,37.51110457,0.667999983,7.639453478,
Nigeria,0.751578401,2065.749068,7.633248184,10.13103369,22.57653861,5.93599987,14.61070297,33.87141121
Nicaragua,8.706901281,2045.535402,7.623414844,3.328088635,106.2322969,5.93200016,13.96950809,20.25684834
Netherlands,-13.99437059,57767.87881,10.96418817,2.524821467,155.7000827,4.210000038,10.82762309,28.63109884
Norway,2.941962647,89154.27609,11.39812359,16.91134998,70.88755788,4.369999886,5.49453123,40.30954637
Nepal,0.541009512,1208.218534,7.096902268,5.511971478,43.81122818,12.22299957,4.66559835,32.67631566
Nauru,,10648.14139,9.273140639,2.843315185,147.3389356,,,
New Zealand,1.816796303,48781.02663,10.79509672,4.327652512,49.10124637,3.779999971,,18.47188189
Oman,4.557677434,19509.46646,9.878655086,12.69571522,93.91614616,2.512000084,9.12402522,17.54663021
Pakistan,0.603567634,1505.010193,7.31655495,10.21467665,27.05014373,6.340000153,11.91208648,13.92335317
Panama,2.122671105,14617.60448,9.589981868,2.168916068,92.69809339,10.30099964,5.409314662,28.61963241
Peru,3.339365833,6621.574336,8.798088436,8.422193115,55.50360019,5.099999905,13.14700199,20.65211457
Philippines,3.149722744,3460.530963,8.149177314,2.293436284,63.50157095,2.631999969,17.63680409,20.21713549
Palau,14.94444444,12083.88815,9.399628286,-0.235136043,,,1.101928375,
Papua New Guinea,-0.040281148,2672.94579,7.890936435,12.74919107,,2.825000048,,
Poland,5.462253623,17999.90995,9.798122034,5.052506002,112.4455972,3.359999895,16.72083441,19.47704297
Puerto Rico,,32640.71034,10.39331557,3.188583358,96.67160131,7.900000095,48.12829205,
Portugal,3.095036374,24567.50927,10.10918009,1.398791778,86.1710841,6.579999924,12.42699714,19.15068659
Paraguay,0.524352949,5891.499965,8.681265907,7.123506029,70.80108137,7.309999943,19.65842557,23.26229023
Qatar,-0.608539382,66838.35743,11.11003241,22.47217633,93.04582434,0.170000002,8.764580678,51.43035067
Romania,4.131901185,14858.22943,9.606309161,5.416597808,87.35839435,5.590000153,15.56243458,19.00390475
Russian Federation,2.274026596,12194.77734,9.408763052,16.46716058,52.1670081,4.71999979,14.44573732,29.47572003
Rwanda,1.914085861,822.3479886,6.712163649,2.742318867,53.85224757,13.31499958,9.183092147,15.35021158
South Asia,1.218406311,2149.821595,7.673140139,5.107622533,42.30487823,7.296216641,14.5029051,29.06414591
Saudi Arabia,2.313699999,23185.87079,10.05129835,14.78699188,59.11648471,6.691999912,13.05517468,
Sudan,1.523243969,751.8213501,6.622498729,235.5154426,4.127459,19.04999924,,6.711570097
Senegal,8.079177813,1636.893209,7.400555339,2.449290575,63.26358485,3.497999907,14.76146367,
Singapore,26.57284209,72794.00302,11.19538885,4.032514223,338.3097538,3.539999962,21.07415386,44.23622021
Solomon Islands,1.711265873,2304.844567,7.74276852,4.046735385,63.34211969,0.987999976,,
Sierra Leone,5.251773891,480.0392113,6.173867791,6.691503675,58.39083202,3.697000027,2.169006891,
El Salvador,2.890014089,4551.184661,8.423142843,6.088425321,84.36841222,4.349999905,15.17778163,17.12387297
Somalia,5.971421071,446.9815596,6.10251734,7.660474052,105.8730991,19.93099976,,
Serbia,7.240894623,9230.178316,9.130233646,5.913614785,116.7625097,10.06000042,13.00225679,21.22672149
Sao Tome and Principe,11.20283074,2360.543554,7.766647191,5.342237712,,15.34000015,5.508827009,
Suriname,-4.446186883,4869.134226,8.490671423,56.11973655,,9.078000069,22.61111906,
Slovak Republic,0.833199772,21391.92533,9.970768809,2.383313617,187.8274785,6.829999924,19.73736463,19.04215028
Slovenia,3.479250297,29291.40062,10.28504926,2.60708736,160.9202221,4.739999771,20.02696978,25.88455821
Sweden,8.28771595,61028.73806,11.01910015,2.97615309,86.6855668,8.720000267,12.6777826,31.21222844
Eswatini,2.379449999,3978.403528,8.288635894,-0.899357001,90.96836582,24.55999947,26.66233786,18.36210864
Seychelles,7.662997314,14653.30939,9.592421486,2.693594301,152.7392218,,5.201103998,6.986441468
Turks and Caicos Islands,3.041577044,20908.5827,9.947915009,-0.077269292,,,0.656821622,
Chad,4.772212579,685.6902841,6.530426045,7.199988308,82.98477687,1.537999988,,
Togo,1.543827631,973.2061291,6.880595909,1.659734477,57.5419398,4.175000191,13.71337971,
Thailand,2.893756067,7066.190546,8.863076794,1.902052266,116.6571964,0.991999984,27.00880706,27.79619997
Tajikistan,0.960845885,897.0475103,6.799108826,7.883802015,,7.743999958,,
Turkmenistan,,,#NUM!,,,4.787000179,,
Timor-Leste,1.901053504,2741.393931,7.916221804,59.34252377,100.1664551,4.974999905,0.7540718901,-5.623899121
Tonga,0.055087451,4426.000637,8.395251665,-1.946211793,73.36746933,2.66899991,5.188789572,4.564189596
Trinidad and Tobago,-4.475610431,16032.50277,9.682373364,17.48308667,,4.449999809,19.48048387,
Tunisia,1.1418428,3807.13915,8.244633307,4.536052976,94.35217271,16.26399994,14.4173084,7.946205738
Turkiye,1.614582655,9661.235975,9.175876867,28.95058611,70.8349232,11.97999954,22.20755381,30.30965461
Tuvalu,0.316050651,5632.002993,8.636220429,1.956521739,,,,
Tanzania,1.358803511,1099.287598,7.002417611,4.406504371,31.38327631,2.74000001,8.295659686,
Uganda,2.715184651,883.8920323,6.78433492,2.545119296,41.71363074,4.295000076,16.43374919,8.785126934
Ukraine,3.975299809,4835.571777,8.483754659,25.05968046,82.62129976,9.829999924,10.30247049,12.47807643
Uruguay,6.153039795,17313.18835,9.759223822,10.0070997,56.80592445,9.289999962,10.6505888,16.377136
United States,1.922892777,70248.629,11.15979607,4.492792236,25.48140027,5.349999905,10.71037081,18.09990315
Uzbekistan,3.006371824,1983.064723,7.592398767,13.55920538,63.88253596,6.017000198,19.97502331,33.64479309
Vietnam,4.277080639,3756.489121,8.231240056,2.778272945,186.4681832,2.380000114,24.61742908,32.65274964
Vanuatu,4.320906669,2996.621062,8.00524062,0.698530126,53.19805489,2.118000031,,48.36732661
World,2.220047547,12236.61574,9.412188026,4.327652512,56.5286218,6.201811583,16.62456665,26.97215387
Samoa,1.050804219,3857.318464,8.257727523,-0.403699529,60.89415377,9.909999847,4.874714056,28.30391369
Kosovo,5.322206947,5269.783901,8.569744635,6.115582547,98.63843049,,12.89153197,27.22044837
Zambia,-3.716345994,1137.343633,7.036450676,27.5858339,85.99217656,6.21999979,9.423860926,42.89036136
Zimbabwe,0.585099586,1773.920411,7.480947298,113.2949806,56.31268006,8.067000389,12.44293387,